Wichita,KS,67207,In Focus Optometry Pa
Ogden,UT,84405,Down East Basics #2
Monroe,LA,71203,Monogramania
Victor,NY,14564,Mark's Pizzeria
Dayton,OH,45459,Linens & More for Less Llc
Altamonte Springs,FL,32701,Treat From Heaven
Columbus,GA,31909,Smart Buy
Orlando,FL,32819,Taverna OPA
Vernon Hills,IL,60061,Total Wedding
San Francisco,CA,94115,Runway NY
Las Vegas,NV,89109,Allure
Cincinnati,OH,45245,Inlight Studios Llc
Johnstown,PA,15904,"Johnstown Galleria, The"
Lakewood,CO,80226,Positively Jake
Calumet City,IL,60409,Calumet City Chamber of Commerce
Cupertino,CA,95014,Strike
Thousand Oaks,CA,91360,We Olive Thousand Oaks
Houston,TX,77082,HJ Smoothies & Creamery
Morristown,TN,37813,Red's Vinyl Graphics
Norridge,IL,60706,Opinions LTD
Bellevue,WA,98004,"Bellevue Square Managers, Inc."
Tempe,AZ,85282,Acceptance
Laguna Hills,CA,92653,Paul's Products
Saint Peters,MO,63376,First Class
Jackson,MI,49202,Furnish IT
Las Vegas,NV,89109,"Choo, Jimmy"
Horseheads,NY,14845,Community Job Center
Louisville,KY,40207,Smoothies For You
Dayton,OH,45459,Shï
Lexington,KY,40503,Greek Gyros Inc
Henderson,NV,89014,"Jenny H. Kim, O.D., Llc"
Saint Charles,IL,60174,Coopers Hawk
Cape Girardeau,MO,63703,R00
Charleston,SC,29407,Airbrush Art
Bethesda,MD,20817,Lobster ME
Asheville,NC,28805,Earth Bound Trading
Sacramento,CA,95825,Bath Fitters
Madison,WI,53704,Best Com
Columbia,SC,29210,C T C Fiesta Balloons
Las Vegas,NV,89109,Planet Hollywood Towers By Westgate Co…
Chesterfield,MO,63017,BAM!
Aurora,CO,80012,Rosenthal Henry
Fort Lauderdale,FL,33304,Capri Resort Llc
Yuma,AZ,85364,Dennesio's Pizzeria Llc
Waterbury,CT,6706,Men's Mart
Rogers,AR,72758,Mark Anthony Group
Houma,LA,70364,Babbage's Etc.
Irvine,CA,92618,Lorna Jane
Henderson,NV,89014,EVER
College Station,TX,77840,The Pink Zebra Llc
Saint Cloud,MN,56301,Bristow's
Austin,TX,78738,Milk & Honey Day
Raleigh,NC,27616,Celik Sunglasses
Buffalo,NY,14219,I-Fix
Riverside,CA,92503,The Tech Center Llc
Dewitt,NY,13214,Syracuse Martial Arts Academy
Charlotte,NC,28211,Arthur's Inc
Butler,PA,16001,Truly Yours Inc
Myrtle Beach,SC,29577,Chef Smitty's
Alameda,CA,94501,Chamber of Commerce
Flagstaff,AZ,86004,Easy Relax
Frackville,PA,17931,This 'n That
Lakewood,CA,90712,Ice Island
Bridgewater,NJ,8807,My Expert PC
Phoenix,AZ,85016,Pork On A Fork
Kingsport,TN,37664,"Nutty Java, The"
Louisville,KY,40207,Bread Way Company
Roseville,CA,95678,BOSS Store
Las Vegas,NV,89109,"Jacobs, Marc"
Vancouver,WA,98662,Hawaiian Vapor
Gainesville,GA,30501,Nunuie Enterprise Llc
Davenport,FL,33837,Modern Day Tiffany
Laredo,TX,78041,Hq Entertainment
Wichita Falls,TX,76308,Anita Le Od
Buford,GA,30519,My Room Rocks
Abilene,TX,79606,"Blue Kangaroo, The"
Knoxville,TN,37924,Tbx Alterations
Las Vegas,NV,89107,Tilly's Inc.
Concord,CA,94520,TriValley Cash for Gold
Concord,CA,94520,Ja And Ajinc.
Mesa,AZ,85206,QuickView
Palmdale,CA,93551,The Silver Depot
Gilbert,AZ,85296,Skaha Atm
Woodland Hills,CA,91367,Woodland Hills Ice
Jackson,MI,49202,Hoffman Machine
Greenville,SC,29607,Blackwell Rh & Assoc Pa
Buffalo,NY,14219,Jennys Foot Reflexology
Tuscaloosa,AL,35404,Dubose Wesley A Od
Columbus,GA,31909,Manhattan
San Francisco,CA,94115,Mifune
Wilmington,NC,28403,Southern Gents
Miami Beach,FL,33139,"H. Rula Giosmas, A.P."
Pearland,TX,77584,Creepy Hollow Entertainment Llc
Slidell,LA,70460,"Wonch, Jason Od"
Metairie,LA,70006,Curries and More
Gallup,NM,87301,SW Ink
College Station,TX,77840,Trendy Kidz
Columbia,SC,29223,A & D Buffalo
Killeen,TX,76543,Agasi
San Jose,CA,95129,J Crew Factory
Dedham,MA,2026,Showcase
Victor,NY,14564,Famous Teryaki
Antioch,CA,94509,Gurus 4 Gadgets
Capitola,CA,95010,Cutegirlcom
Bakersfield,CA,93304,Valley Shades
Dewitt,NY,13214,Brancato's LaPizzeria
Dayton,OH,45459,Brenda's Crafts
Vineland,NJ,8360,T Mobil
Portland,OR,97204,Ocean Aloha
Roseville,MN,55113,Flame- Cooking With Fire
Tucson,AZ,85741,Destination Tan
Columbus,IN,47201,Oriental City
Washington,PA,15301,Oil & Gas Safety Supply
Dedham,MA,2026,Stil Studio
Pembroke Pines,FL,33026,Lux Moda
Estero,FL,33928,Mack @ Dillards Coconut Point
Baltimore,MD,21236,Hany's Glass Art Studio
Carbondale,IL,62901,Embroidery Station
Logan,WV,25601,Nu-Era Country Store
San Antonio,TX,78257,The Hofbrau
Stamford,CT,6901,"Know Style, Inc."
Scottsdale,AZ,85251,Coach Remote Stockroom
Eugene,OR,97401,Fresh & Natural
Redmond,WA,98052,VALA Art Center
Yuma,AZ,85364,Caleres
Poughkeepsie,NY,12601,Santa Pen
Phoenix,AZ,85033,San Salvador
Council Bluffs,IA,51503,Cruise One
Sherman Oaks,CA,91423,Except
Maryville,TN,37801,Brown's Chiropractic
Richmond,VA,23233,"NAI Eagle, LLC"
Houston,TX,77036,Casanova Collezioni
Winston-Salem,NC,27103,Willow Creek II
Louisville,KY,40219,Titanium Straight
Grand Forks,ND,58201,Toucan Intl. Market
Columbus,OH,43240,"Neader, Eric E"
North Riverside,IL,60546,De Colores
Westlake,OH,44145,87 West
Selinsgrove,PA,17870,Hans Cedardale Satellite
West Nyack,NY,10994,Hattrick Design
Pembroke Pines,FL,33026,China Max Of Pembroke Pines
Odessa,TX,79762,Simona Salegean O D
Charleston,SC,29407,Charleston Bead Company
Buffalo,NY,14219,Jainlee Collectibles
Buena Park,CA,90620,Paradise Post American Legion Post No.…
Freehold,NJ,7728,Laser Xpressions
City Of Industry,CA,91748,I-Sweet
Austin,TX,78738,Bed Beds & More
Forestville,MD,20747,Bosses Only Llc
Columbus,GA,31909,Beds Expo
Bloomsburg,PA,17815,O'Connor & Associates
Plano,TX,75093,A Bridal Closet
Albuquerque,NM,87114,Cherry & Silver
Brandon,FL,33511,Urban Cool
Saint Clairsville,OH,43950,"Himalaya, The"
Brandon,FL,33511,Madeira Brandon LLC
San Antonio,TX,78205,Delia's Llc
Scranton,PA,18503,Austrian Crystal
Bakersfield,CA,93306,"Castro, Patricia"
Williamsville,NY,14221,Touch
Cleveland,TN,37312,U S Telecom
Bloomington,MN,55425,Len
Santa Clara,CA,95050,Royal
Ogden,UT,84405,Roosters Fun Unlimited
Miami,FL,33147,Daniel Lopez
Visalia,CA,93277,M'Fasis
Riverside,CA,92503,Xtreme
Manhasset,NY,11030,TWO by London
Miami Beach,FL,33139,Scotch and Soda
Egg Harbor Township,NJ,8234,Jalepenos & Salads Co.
White Plains,NY,10601,The Noerr Programs Llc
Rochester,NY,14626,Benzers
Elmhurst,NY,11373,Queens Place Center
Bellingham,WA,98226,Bratz in Vogue
Baton Rouge,LA,70836,Pampos
Presque Isle,ME,4769,Holton Farms Dairy
Alameda,CA,94501,Gelati POP
Tarentum,PA,15084,Komplete Martial Arts
Richmond,VA,23229,Tire America at Sears
Memphis,TN,38117,4 Ever Young
Charleston,SC,29406,GJ Modern Impressions
San Antonio,TX,78238,Blackfly
Lafayette,IN,47905,Lafayette
Oklahoma City,OK,73149,Laughing Fish
Wyomissing,PA,19610,Dq/Oj Treat Center
Green Bay,WI,54302,Mani Fit Alterations
City Of Industry,CA,91748,Red Ribbon Bakeshop Inc.
Omaha,NE,68114,Gyro N More
Sarasota,FL,34238,V & J Custom Embroidery
Wilmington,NC,28403,Carmen Carmen
Meridian,MS,39301,Kreative Air
Austin,MN,55912,"Mower, County Of"
Stockton,CA,95207,Genesi
Exton,PA,19341,Norman's Hallmark
Saint Cloud,MN,56301,Okongo Enterprises
Corpus Christi,TX,78412,"Gonzales, Estella"
Panama City Beach,FL,32413,Dick's Last Resort
Henderson,NV,89014,Collectors Playground
Arcadia,CA,91007,Sugar K
Waco,TX,76710,Snapshots/LA
Newport Beach,CA,92660,The Colony Companies
Williamsville,NY,14221,"Rugz, The"
Selma,AL,36703,Anu Koncept & Associates
Denver,CO,80216,Denver Dumb Friends League Llc
Odessa,TX,79762,M Lo Plus
Cape Girardeau,MO,63703,Woodland Trails
Hayward,CA,94545,Urban Ice
Port Charlotte,FL,33948,A Lys Facials
Danbury,CT,6810,I AM
Cape Girardeau,MO,63703,"Justice, Just for Girls!"
Troy,MI,48083,Consumer Testing Center
Hackensack,NJ,7601,ILORI
Albuquerque,NM,87110,LongHorn's
Tallahassee,FL,32303,Manor Auctions Llc
Everett,WA,98208,International Rugs And Blankets
Flagstaff,AZ,86004,"Macerich Company, The"
Las Vegas,NV,89109,Carnevino Llc
Huntsville,AL,35806,Pinz Bowel
Tallahassee,FL,32303,Modern Communications Llc
Dewitt,NY,13214,Rhythms of Syracuse
Antioch,TN,37013,"Moves And Grooves, Inc"
Novi,MI,48377,Selfie Stix
Burbank,CA,91502,Andres Martial Arts
Vineland,NJ,8360,Chik-fil-A
Champaign,IL,61820,Subway Rest
Adrian,MI,49221,York County Designs
Yonkers,NY,10704,Catch 22 Llc
Livonia,MI,48152,Johnny's Llc
Bemidji,MN,56601,Okongo Enterprises
Carmel,IN,46032,Oliver's Twist
City Of Industry,CA,91748,Ohayo
El Centro,CA,92243,Rene Arvizu Mendez
Yuma,AZ,85364,Dennesio's Pizzeria Llc
Cincinnati,OH,45236,Maison De Sourcils Llc
Friendswood,TX,77546,Baybrook Newstand
Austin,TX,78738,AmeriPro Funding
Danbury,CT,6810,Okaidi
Temecula,CA,92591,Promenade Optometry
Augusta,GA,30909,"Talbots, Inc., The"
Hayward,CA,94545,Yo Bowl
San Angelo,TX,76904,Mr Dog
Denver,CO,80202,Summitt Shade Sunglasses
Greensboro,NC,27407,Journeys Kidz Llc
Salt Lake City,UT,84101,Mountain Town Olive Co. Llc
Blaine,MN,55434,Q Picture Studio
Morrow,GA,30260,"Balboa, Inc."
Ashland,KY,41101,JoAnn Fabrics & Crafts
Novi,MI,48377,Marlee's by Tapper's
Spokane Valley,WA,99216,Red Fox
Irving,TX,75062,Lone Star Moblie
Bakersfield,CA,93306,Deep Adorn
Clay,NY,13041,"Record Town, Inc."
Logan,UT,84341,CAL Ranch Stores
Houston,TX,77024,Impression Silver
San Francisco,CA,94103,Edition by Banana Republic Llc
Dewitt,NY,13214,Dewitt Community Library
Christiansburg,VA,24073,Cinco De Mayo Llc
Downey,CA,90241,Kim's Embroidery
Anderson,SC,29621,Paris
Asheboro,NC,27203,Eagle Springs Trading
Superior,WI,54880,"Dcc Solutions, Llc"
Milpitas,CA,95035,Great Mini Mart Inc
Auburn,WA,98001,Natural Aquatics
Springfield,PA,19064,Metro Crew
Dayton,OH,45459,TNT Snack Shack
San Antonio,TX,78205,Papa G's
Sherman Oaks,CA,91423,Lorna Jane
Des Moines,IA,50315,Susan G Komen
Montgomery,AL,36117,Reef
Livonia,MI,48152,JT Gems
Denver,CO,80216,Hu Hot
Horseheads,NY,14845,Santan
Estero,FL,33928,Art Council of SWFL
Florence,AL,35630,Smith Glass Designs
Portland,OR,97266,Golden Rudder Inc
Wyomissing,PA,19610,"Om Shri Sai, Inc."
Greensboro,NC,27401,Poblano's Inc
Provo,UT,84601,Tokyo Sweet
Waterbury,CT,6706,Bye Stress
Scottsdale,AZ,85251,ILORI Inc
Rockford,IL,61112,Lazer Maze
Quincy,IL,62301,Party Shop The
San Francisco,CA,94103,Bloem'n Sugar
Louisville,KY,40207,Pandora Of Louisville
San Antonio,TX,78205,Rivecenter Comedy Club
Pearland,TX,77584,Sustainable Livable Communities Fund L…
Houma,LA,70364,Rice Phillip
Phoenix,AZ,85033,San Salvador
Gallup,NM,87301,Curly joe's
Victor,NY,14564,Macarollin
Grand Rapids,MI,49512,d.e.m.o.
Glendale,AZ,85308,Kuxtaly Hb
Lakewood,CA,90712,Arza Soccer
Austin,TX,78738,Bolla Vita
Puyallup,WA,98373,Jlh Family Llc
Newport,KY,41071,Locomotion on the Levee
Buffalo,NY,14219,Stoltz/Management/Mckinley Mal
Santa Monica,CA,90401,Magicopolis Llc
Rochester,NY,14626,Benucci's
Bourbonnais,IL,60914,ATA Black Belt Academy Inc
Alamogordo,NM,88310,American Sprit Tae Kwon Do
Hattiesburg,MS,39402,Monogram Hut Llc
Defiance,OH,43512,We're Rolling Pretzle Company
Bay Shore,NY,11706,Bebe Stores Incorporated
Richmond,CA,94806,Richmond Associates
Pembroke Pines,FL,33026,Shades Of Boca Llc
Cedar Park,TX,78613,"Edge, The"
Pearland,TX,77584,Relaxation
Titusville,FL,32780,Hae Yon Kanzlemar Sewing
Beaumont,TX,77706,Harmony Blendz
Orlando,FL,32809,Proactive
Yuma,AZ,85364,Target Capital Account
Houston,TX,77024,Zen Character Llc
Columbus,OH,43240,Prior Avenue
Los Angeles,CA,90041,J. Dew Collection
Cheyenne,WY,82009,Coin Play
Las Vegas,NV,89109,Memorabilia International
Stockton,CA,95207,Kym With A Y
Greenwood,SC,29649,Sykes Enterprises
Seattle,WA,98125,Laura's Alterations
Elyria,OH,44035,Elyria Community Improvement Corporati…
Saratoga Springs,NY,12866,Saratoga County DMV
Charleston,SC,29406,Calendar Club Llc
Edison,NJ,8837,TicketMaster
San Francisco,CA,94132,Fully Laced
Cerritos,CA,90703,DwnTwn
Langhorne,PA,19047,Oxford News
San Rafael,CA,94903,Troys Express Anime
Atlanta,GA,30363,Priqueen International Llc
Danville,VA,24540,Navy Recuuiting Station
Charleston,SC,29407,Amy's Hallmark Inc
Jacksonville,NC,28546,Smart Buy
Papillion,NE,68046,Sam's
Fort Myers,FL,33913,"Ups Store, The"
Saint Peters,MO,63376,Westfield Mid Rivers
Merritt Island,FL,32952,Tran Jacqueline Od
Portland,OR,97217,BZ Ventures LLC
Elizabeth,NJ,7201,Supra
Miami,FL,33134,CircuitCity
Gainesville,GA,30501,Legacy Shoppe
West Valley,UT,84119,J B Variety
Westminster,MD,21157,Anstine-Smith
Austin,TX,78738,"American Campus Communities, Inc."
Fort Lauderdale,FL,33313,Check Cashing And Loans Inc
Lithonia,GA,30038,Collectibles
Natick,MA,1760,Ferragamo Usa Corporation
Austin,TX,78738,"Blue Matrix Labs, Llc"
Houston,TX,77056,The Westin Galleria
Beachwood,OH,44122,Time Change
Carmel,IN,46032,Men's Warehouse
Indianapolis,IN,46254,Jade Sunrise Corporation
Brownsville,TX,78521,Tcp 1203 A
Barboursville,WV,25504,Universal federal Credid Union
Seattle,WA,98125,Mark's Hallmark Llc
Florence,KY,41042,Blackout Wholesale Wholsle
Cary,NC,27511,A T Cross Company
Burnsville,MN,55306,Custon Deisgn
Arcadia,CA,91007,Dimples
Oviedo,FL,32765,New Age Trading LLC
Silver Spring,MD,20910,Foot And Ankle Surgery Center Of Silve…
Nanuet,NY,10954,Regal Nanuet Stadium 12
Danville,VA,24540,X - S Alterations
Myrtle Beach,SC,29572,Uptown
Beachwood,OH,44122,Fad Friendzies
Paramus,NJ,7652,Neuhaus
Westlake,OH,44145,Charming Charlies
Concord,CA,94520,The Body Shop Llc
North Randall,OH,44128,Aqua Equine Training Center
Garden City,NY,11530,Verizon Fios
Taylor,MI,48180,Glow Works
Fort Myers,FL,33913,Painting with a Twist
Pineville,NC,28134,Belk Rrd
Chesapeake,VA,23321,Greg' Edwards Dba Greg's Airbrushing
San Antonio,TX,78205,Primarily Purple Of Texas Inc
Provo,UT,84601,King Kebab
Jackson,MS,39209,Enzo
Estero,FL,33928,Van Heusen 437
Phoenix,AZ,85016,Jin Express Alterations
Woodland Hills,CA,91367,The Rack
Green Bay,WI,54304,"The Bon-Ton Stores, Inc."
Albany,GA,31707,Wing Dixie And Deli
Steubenville,OH,43952,Moorehead Communication
Richmond,VA,23235,Bobalicious
Santa Barbara,CA,93101,Schurman Retail Group
Cincinnati,OH,45246,Platta
Saint Louis Park,MN,55426,Transtech
Rutland,VT,5701,Gatsby's Antique Center
Meriden,CT,6451,American Fragrances
Scottsdale,AZ,85251,Susan Nelson At Puma Design
Chattanooga,TN,37411,"Molly Maid, Inc."
Chattanooga,TN,37415,For the Record
Erie,PA,16565,Cafaro Peachcreek Co (Ltd)
Hastings,NE,68901,Bradley Operating Limited Partnership
Elmhurst,NY,11373,Get It Straight One
Milford,CT,6460,At&T Mobility Llc
Hazelwood,MO,63042,Go Calender Club
Columbia,MD,21044,Hoop Retail Stores
Fort Walton Beach,FL,32548,Itech Shop
Durham,NC,27713,At&T Store
Fort Myers,FL,33913,St. John Knits /LA
Tampa,FL,33625,Brow Art 123
Cincinnati,OH,45251,Gq For Men
Miami Beach,FL,33139,Haven
El Centro,CA,92243,Deli Haus
Tucson,AZ,85741,Mohammad Nazir & Sons Llc
West Nyack,NY,10994,"Palisades Comedy, LLC"
Daytona Beach,FL,32114,CCS
Salem,OR,97301,"Jdc Ventures, Llc"
Hayward,CA,94545,New World Funiture
Raleigh,NC,27616,Nature's Pearl
Chesterfield,MO,63017,Oasis
Charleston,SC,29407,Manhattan II Llc
Billings,MT,59102,Rimrock 4-Seaters
Mesa,AZ,85202,Jahan
Glendale,CA,91210,SAME DAY Lounge
Horseheads,NY,14845,Snack 'n More
Vineland,NJ,8360,BJ's Gas
Altamonte Springs,FL,32701,COPS Center
Cambridge,MA,2141,Terra And Table
Raleigh,NC,27612,Prime Commumnications
Sanford,FL,32771,Mandarin Express Llc
Greenwood,IN,46143,InStyle Hair
Yorktown Heights,NY,10598,Tropical Smoothie
Johnson City,TN,37601,"Honeycutt, Chris"
Temple Hills,MD,20748,PA Palace
Sherman Oaks,CA,91423,We're Nuts
Glendale,AZ,85308,Puppies 'N' Love
Clifton Park,NY,12065,Art On Tap Studio
